@relation Datasets-04-weka.filters.unsupervised.attribute.Remove-R52-weka.filters.unsupervised.attribute.Remove-R52

@attribute Gender numeric
@attribute Marital_Stat numeric
@attribute Prog numeric
@attribute City numeric
@attribute Mode_Study numeric
@attribute Age numeric
@attribute Employ_Stat numeric
@attribute Family_Size numeric
@attribute Job_Course numeric
@attribute Sponsor numeric
@attribute prog_Motive numeric
@attribute NAAC numeric
@attribute 'Atten_ Lect' numeric
@attribute Sup_Area numeric
@attribute Sup_Busy numeric
@attribute incompact_Sup numeric
@attribute Sup_Not_uptodate numeric
@attribute Spu_Commitment numeric
@attribute Sup_Unavailable numeric
@attribute Sup_Expertise numeric
@attribute Study_conflits_job numeric
@attribute Access-Internet numeric
@attribute Diff_Research_Topic numeric
@attribute 'Lack_ICT Knowledge' numeric
@attribute Insuff_Know_Research numeric
@attribute Strike numeric
@attribute 'Lack_Proper Guide' numeric
@attribute 'Funding_ Prob' numeric
@attribute Accom_Prob numeric
@attribute poor_Lib_Equip_Lab numeric
@attribute Sub_Result numeric
@attribute 'Keep_No _ of Friends' numeric
@attribute Regular_Hangout numeric
@attribute 'Use_of _Stimulant' numeric
@attribute Access_Internet numeric
@attribute Sponsor_Partner_Enourage numeric
@attribute level numeric
@attribute First_Semester_Course {MTH101,MTH103,MTH105,PHY111,BIO111,CSC205,CSC211,STA201,GST201,GST203,no,CSC203,CHM101,STA101,GST103,GST105,GST101,PHY131,MTH201,MTH207,MTH209,CSC101,CSC204,CSC206,CSC208,CSC212,MTH208,STA202,PHY222,GST202,GST204,CHM121,CSC305,CSC307,CSC315,CSC321,CSC311,CSC301,CSC303,CSC313,0,MTH225,STA211,MTH221,CSC319,PHY211,GST205,MTH102,MTH104,MTH106,BIO112,CSC405,CSC409,CSC401,CSC403,CSC407,CSC411,CSC433}
@attribute Tatal_Grade_Score numeric
@attribute grade_Level {F,E,C,B,no,D,A,0}
@attribute trcu numeric
@attribute tecu numeric
@attribute tcp numeric
@attribute gpa numeric
@attribute cumtrcu numeric
@attribute cumtecu numeric
@attribute cumtcp numeric
@attribute cumgpa numeric
@attribute remarks_fst {MTH101@@@MTH103@@@MTH105@@@PHY111@@@BIO112@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@CSC211@@@STA201,CHM101@@@GST101@@@MTH105@@@PHY111@@@CHM122@@@GST102@@@GST106@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124@@@STA102@@@CSC203@@@CSC205,PHY131@@@CSC211,PHY131@@@CSC212,PHY131@@@CSC213,PHY131@@@CSC214,PHY111@@@CHM122@@@MTH102@@@PHY124@@@MTH201@@@STA201,PHY111@@@CHM122@@@MTH102@@@PHY124@@@MTH201@@@STA202,PHY111@@@CHM122@@@MTH102@@@PHY124@@@MTH201@@@STA203,PHY111@@@CHM122@@@MTH102@@@PHY124@@@MTH201@@@STA204,no,BIO111@@@GST101@@@MTH101@@@MTH103@@@MTH105@@@PHY111@@@STA101@@@BIO112@@@CHM122@@@CSC102@@@GST102@@@GST106@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124@@@STA102,PHY111@@@BIO112@@@CHM162@@@GST106@@@MTH102@@@MTH104@@@PHY122@@@PHY124@@@STA102,MTH201,GST102,CHM101@@@BIO112@@@GST104@@@GST106@@@MTH104@@@MTH106@@@PHY122@@@STA102@@@CSC203,CHM101,BIO111@@@MTH105@@@STA101@@@BIO112@@@GST102@@@GST104@@@GST106@@@MTH102@@@MTH104@@@MTH106@@@STA102@@@GST203@@@GST201,BIO111@@@CSC101@@@GST101@@@GST105@@@MTH101@@@MTH103@@@MTH105@@@PHY111@@@STA101@@@BIO112@@@CHM122@@@CSC102@@@GST102@@@GST104@@@GST106@@@GST108@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124@@@STA102,BIO111@@@MTH105@@@STA101@@@GST104@@@GST106@@@MTH102@@@GST203@@@GST201@@@GST202@@@GST204@@@PHY222,MTH105@@@PHY111@@@GST102@@@GST106@@@STA102@@@CSC205@@@CSC211@@@MTH207,CHM122@@@PHY122@@@PHY124,CHM121@@@MTH105@@@GST102@@@MTH102@@@MTH104@@@MTH106@@@PHY124@@@STA102@@@CSC211,PHY122,MTH102@@@MTH104@@@CSC205@@@CSC211@@@MTH201@@@STA201,MTH201@@@MTH207,CHM122@@@GST102@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124@@@STA102,CHM101@@@MTH103@@@MTH105@@@GST104@@@MTH106@@@STA102@@@STA201,MTH104@@@MTH106@@@PHY122@@@MTH201@@@MTH209,PHY111@@@CHM122@@@PHY122@@@PHY124,BIO111@@@GST101@@@MTH101@@@MTH105@@@PHY111@@@BIO112@@@CHM122@@@CSC102@@@GST102@@@GST104@@@GST106@@@MTH102@@@MTH106@@@PHY122@@@PHY124@@@STA102,BIO111@@@BIO112@@@GST104@@@GST106@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124@@@STA102,GST104@@@MTH104@@@MTH106@@@STA102,PHY131@@@MTH201@@@MTH207,GST102@@@PHY124@@@CSC211,CHM121@@@GST101@@@PHY124@@@CSC211,MTH105@@@BIO112@@@CHM132@@@GST102@@@GST104@@@GST106@@@MTH102@@@MTH104@@@MTH106@@@PHY124@@@STA102,MTH101@@@MTH103@@@MTH105@@@PHY111@@@BIO112@@@MTH102@@@MTH104@@@MTH106@@@STA201@@@CSC204@@@STA202@@@CSC307@@@CSC315,PHY131@@@CSC307@@@CSC315@@@CSC311,CHM122@@@CSC301,PHY111@@@CSC205@@@STA211,CSC301,CSC302,CSC303,CSC304,CSC305,CSC306,CSC307,CSC308,CSC309,CSC310,CSC311,CSC312,CSC313,CHM101@@@PHY122@@@CSC205@@@MTH225@@@STA211,GST102@@@CSC208@@@MTH208@@@PHY222@@@GST202@@@CSC303@@@CSC307@@@MTH221,PHY122@@@CSC301@@@CSC315,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC307@@@CSC321,CSC208@@@MTH208@@@CSC313,CHM122@@@MTH106@@@CSC307@@@GST201,CHM101@@@MTH103@@@MTH105@@@GST104@@@STA201@@@MTH208@@@STA202@@@CSC301@@@CSC307@@@CSC315@@@CSC321,MTH104@@@MTH106@@@MTH201@@@CSC204@@@MTH208@@@GST202@@@GST204@@@CSC321@@@CSC205@@@PHY211@@@STA211,PHY111@@@CHM122,BIO111@@@BIO112@@@MTH104@@@PHY122@@@CSC307@@@CSC315@@@CSC321@@@STA201@@@GST203@@@GST205,GST104@@@MTH104@@@MTH208@@@MTH201,CSC208@@@MTH208@@@CSC321@@@GST201,MTH101@@@MTH103@@@MTH105@@@PHY111@@@BIO112@@@MTH102@@@MTH104@@@MTH106@@@STA201@@@CSC204@@@STA202@@@CSC307@@@CSC315@@@PHY222@@@GST202,PHY131@@@CSC311@@@CSC405@@@CSC409,PHY111@@@CSC205@@@STA211@@@CSC305,CSC409,CHM101@@@PHY122@@@CSC205@@@CSC206@@@CSC208@@@MTH226@@@STA212@@@CSC321@@@CSC311,GST102@@@CSC208@@@MTH208@@@PHY222@@@GST202@@@CSC303@@@MTH221@@@CSC401@@@CSC305,CHM122,MTH102@@@MTH104@@@MTH106@@@STA201,PHY122@@@CSC401,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303,CSC208@@@MTH208,CHM101@@@MTH103@@@GST104@@@STA201@@@MTH208@@@STA202@@@CSC307@@@CSC315@@@CSC321@@@CSC405@@@CSC409@@@CSC311,MTH104@@@MTH106@@@MTH201@@@CSC204@@@MTH208@@@GST202@@@GST204@@@CSC205@@@PHY211@@@STA211@@@CSC301@@@CSC305,BIO111@@@BIO112@@@MTH104@@@PHY122@@@CSC307@@@GST203@@@GST205@@@CSC305@@@CSC311,GST104@@@MTH104@@@MTH208,GST201}
@attribute cumtocu numeric
@attribute Second_Semester_Course {MTH102,MTH104,MTH106,PHY122,CSC204,CSC206,CSC208,CSC212,STA202,GST204,no,STA102,PHY124,GST102,GST106,BIO112,MTH208,PHY222,GST202,CHM122,CSC102,CHM162,GST104,GST108,CHM132,CSC398,MTH226,STA212,CSC222,CSC402,CSC400,CSC412,CSC406,CSC422,CSC404,CSC424}
@attribute tecu_snd numeric
@attribute tcp_snd numeric
@attribute gpa_snd numeric
@attribute cumtrcu_snd numeric
@attribute cumtecu_snd numeric
@attribute cumtcp_snd numeric
@attribute cumgpa_snd numeric
@attribute remarks {MTH101@@@MTH103@@@MTH105@@@PHY111@@@BIO112@@@MTH102@@@MTH104@@@MTH106@@@CSC211@@@STA201@@@CSC204@@@STA202,no,CHM101@@@GST101@@@MTH105@@@PHY111@@@CHM122@@@GST102@@@MTH102@@@PHY122@@@PHY124@@@CSC203@@@CSC205,CHM101@@@GST101@@@MTH105@@@PHY111@@@CHM122@@@GST102@@@MTH102@@@PHY122@@@PHY124@@@CSC203@@@CSC206,CHM101@@@GST101@@@MTH105@@@PHY111@@@CHM122@@@GST102@@@MTH102@@@PHY122@@@PHY124@@@CSC203@@@CSC207,CHM101@@@GST101@@@MTH105@@@PHY111@@@CHM122@@@GST102@@@MTH102@@@PHY122@@@PHY124@@@CSC203@@@CSC208,PHY131@@@CSC211,PHY131@@@CSC212,PHY131@@@CSC213,PHY131@@@CSC214,PHY111@@@CHM122@@@MTH201@@@STA201,PHY111@@@CHM122@@@MTH201@@@STA202,PHY111@@@CHM122@@@MTH201@@@STA203,BIO111@@@GST101@@@MTH101@@@MTH103@@@MTH105@@@PHY111@@@STA101@@@BIO112@@@CHM122@@@CSC102@@@GST102@@@GST106@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124,PHY111,MTH201,CHM101@@@PHY122@@@CSC203,CHM101,BIO111@@@MTH105@@@STA101@@@GST104@@@GST106@@@MTH102@@@GST203@@@GST201@@@GST202@@@GST204@@@PHY222,BIO111@@@CSC101@@@GST101@@@GST105@@@MTH101@@@MTH103@@@MTH105@@@PHY111@@@STA101@@@BIO112@@@CHM122@@@CSC102@@@GST104@@@GST108@@@MTH102@@@MTH104@@@MTH106@@@PHY122@@@PHY124@@@STA102,MTH105@@@PHY111@@@GST102@@@CSC205@@@CSC211@@@MTH207@@@CSC208@@@MTH208@@@PHY222@@@GST202,CHM122,CHM121@@@MTH105@@@MTH102@@@MTH104@@@MTH106@@@CSC211,PHY122,MTH102@@@MTH104@@@CSC205@@@CSC211@@@MTH201@@@STA201@@@CSC204@@@STA202@@@PHY222,MTH201@@@MTH207,CSC208@@@MTH208,CHM122@@@MTH106,CHM101@@@MTH103@@@MTH105@@@GST104@@@STA201@@@MTH208@@@STA202,MTH104@@@MTH106@@@MTH201@@@MTH209@@@CSC204@@@MTH208@@@GST202@@@GST204,PHY111@@@CHM122,BIO111@@@GST101@@@MTH101@@@MTH105@@@PHY111@@@CHM122@@@GST102@@@GST106@@@MTH102@@@MTH106@@@PHY124@@@STA102,BIO111@@@BIO112@@@MTH104@@@PHY122,GST104@@@MTH104@@@MTH208,PHY131@@@MTH201@@@MTH207,CSC211,CHM121@@@GST101@@@CSC211@@@CSC208@@@MTH208,MTH105@@@BIO112@@@GST106@@@MTH104@@@GST202@@@GST204,PHY131@@@CSC307@@@CSC315@@@CSC311,CHM122@@@CSC301,PHY111@@@CSC205@@@STA211,CSC301,CHM101@@@PHY122@@@CSC205@@@MTH225@@@STA211@@@CSC206@@@CSC208@@@MTH226@@@STA212,GST102@@@CSC208@@@MTH208@@@PHY222@@@GST202@@@CSC303@@@CSC307@@@MTH221,MTH105@@@MTH102@@@MTH104@@@MTH106@@@STA201,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC307@@@CSC321,CSC208@@@MTH208@@@CSC313,CSC307@@@GST201,CHM101@@@MTH103@@@MTH105@@@GST104@@@STA201@@@MTH208@@@STA202@@@CSC301@@@CSC307@@@CSC315@@@CSC321,MTH104@@@MTH106@@@MTH201@@@CSC204@@@MTH208@@@GST202@@@GST204@@@CSC321@@@CSC205@@@PHY211@@@STA211,BIO111@@@BIO112@@@MTH104@@@PHY122@@@CSC307@@@CSC315@@@CSC321@@@STA201@@@GST203@@@GST205,GST104@@@MTH104@@@MTH208@@@MTH201,CSC208@@@MTH208@@@CSC321@@@GST201,PHY131@@@CSC311@@@CSC405@@@CSC409@@@CSC412@@@CSC406@@@CSC422,PHY111@@@CSC205@@@STA211@@@CSC305@@@CSC402@@@CSC404@@@CSC222,CSC412,CSC409@@@CSC412,CHM101@@@PHY122@@@CSC205@@@CSC206@@@CSC208@@@MTH226@@@STA212@@@CSC321@@@CSC311,PHY222@@@CSC303@@@MTH221@@@CSC401@@@CSC305@@@GST204,CHM122@@@CSC412@@@CSC222,MTH104@@@STA201,CSC401@@@CSC412@@@CSC424,MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303@@@CSC404@@@CSC422@@@CSC400,CSC404@@@CSC412,CHM101@@@MTH103@@@GST104@@@STA201@@@MTH208@@@STA202@@@CSC307@@@CSC315@@@CSC321@@@CSC405@@@CSC409@@@CSC311@@@CSC402@@@CSC404@@@CSC412@@@CSC422,MTH104@@@MTH201@@@CSC204@@@CSC205@@@PHY211@@@STA211@@@CSC301@@@CSC305@@@CSC400@@@CSC222,PHY111@@@CHM122@@@CSC222,BIO111@@@BIO112@@@MTH104@@@PHY122@@@CSC307@@@GST203@@@GST205@@@CSC305@@@CSC311@@@CSC412@@@CSC400@@@CSC212@@@GST202@@@GST204,CSC412@@@CSC222,GST201@@@CSC412}
@attribute cumtocu_snd numeric
@attribute degclass {Pass,Probation,Withdraw,not_graduate,Graduate}

@data
2,2,2,2,2,2,2,3,4,1,1,1,2,3,3,1,1,3,2,4,2,1,2,2,4,3,5,4,4,4,3,3,3,1,4,4,400,no,0,no,21,12,30,1.43,143,95,217,1.52,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303,50,no,24,2,8,0.33,167,97,225,MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303@@@CSC404@@@CSC422@@@CSC400,1.35,not_graduate
2,2,2,2,2,2,1,3,2,1,2,2,3,4,3,3,3,3,3,4,3,1,3,3,3,3,3,4,3,3,4,2,3,2,3,3,400,no,0,no,21,12,30,1.43,143,95,217,1.52,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303,50,no,24,2,8,0.33,167,97,225,MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303@@@CSC404@@@CSC422@@@CSC400,1.35,not_graduate
2,2,2,2,2,3,1,2,4,1,2,4,5,4,2,3,3,3,4,4,4,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,no,0,no,21,12,30,1.43,143,95,217,1.52,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303,50,no,24,2,8,0.33,167,97,225,MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303@@@CSC404@@@CSC422@@@CSC400,1.35,not_graduate
1,2,2,1,1,1,3,3,4,2,5,3,1,2,2,1,2,3,3,2,5,2,1,2,4,4,4,3,3,4,3,4,2,1,3,3,400,no,0,no,21,12,30,1.43,143,95,217,1.52,MTH102@@@MTH104@@@CSC205@@@CSC204@@@STA202@@@PHY222@@@CSC405@@@CSC303,50,no,24,2,8,0.33,167,97,499,no,2.99,Graduate
2,2,2,1,2,2,1,3,1,1,2,3,3,3,2,2,3,3,3,4,3,3,3,4,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC401,47,D,24,24,75,3.13,147,141,425,2.89,no,4,CSC402,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,2,2,2,2,1,1,3,1,3,4,3,3,3,2,2,4,2,3,3,3,2,1,3,3,3,3,3,2,3,1,3,4,2,1,2,400,CSC403,44,E,24,24,75,3.13,147,141,425,2.89,no,4,CSC404,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,1,2,2,1,2,1,2,2,1,1,4,2,2,1,4,3,3,2,4,3,1,3,3,3,3,3,4,3,3,3,2,2,1,2,3,400,CSC405,52,C,24,24,75,3.13,147,141,425,2.89,no,4,CSC412,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,2,2,2,2,3,1,2,4,1,2,3,1,5,2,3,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC407,63,B,24,24,75,3.13,147,141,425,2.89,no,4,CSC422,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,1,2,2,1,2,1,3,3,1,1,4,1,2,1,2,3,2,1,4,4,2,1,3,3,3,4,4,5,3,1,3,3,1,4,3,400,CSC409,60,B,24,24,75,3.13,147,141,425,2.89,no,4,CSC424,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,1,2,2,1,2,1,3,1,1,3,3,3,2,2,2,3,3,3,4,3,1,3,3,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC433,60,B,24,24,75,3.13,147,141,425,2.89,no,4,CSC400,20,20,74,3.7,167,161,499,no,2.99,Graduate
2,2,2,2,1,2,1,3,1,1,1,3,3,2,2,2,3,3,3,4,3,1,3,3,3,3,3,4,3,3,5,2,3,2,3,3,400,CSC303,68,B,24,24,75,3.13,147,141,425,2.89,no,4,no,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,2,2,2,1,3,1,2,4,1,2,3,5,3,2,1,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC319,66,B,24,24,75,3.13,147,141,425,2.89,no,4,no,20,20,74,3.7,167,161,499,no,2.99,Graduate
2,1,2,2,1,2,2,3,4,1,2,5,3,1,3,4,4,3,2,4,5,4,4,2,4,4,4,3,3,4,3,2,2,1,3,3,400,no,0,no,24,24,75,3.13,147,141,425,2.89,no,4,no,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,2,2,2,2,1,2,3,4,1,2,3,3,3,2,1,4,4,1,4,3,1,1,3,4,4,5,2,3,3,3,4,2,1,2,3,400,no,0,no,24,24,75,3.13,147,141,425,2.89,no,4,no,20,20,74,3.7,167,161,499,no,2.99,Graduate
1,2,2,2,2,2,1,1,2,1,1,4,2,2,2,4,3,3,3,4,3,1,3,3,3,3,3,4,3,3,3,2,3,1,3,3,400,no,0,no,24,24,75,3.13,147,141,425,2.89,no,4,no,20,20,74,3.7,167,161,499,no,2.99,Graduate
2,2,2,2,2,3,1,2,4,1,2,3,1,3,2,3,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,no,0,no,24,24,75,3.13,147,141,425,2.89,no,4,no,20,20,74,3.7,167,161,525,CSC412,3.22,not_graduate
2,2,2,2,2,4,1,3,4,1,1,4,5,4,3,4,3,3,4,4,2,2,3,2,3,3,3,4,3,3,3,2,3,1,4,4,400,CSC401,47,D,20,20,64,3.2,143,139,448,3.13,no,6,CSC402,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
1,2,2,2,1,2,1,3,3,1,3,4,2,3,2,1,4,2,1,4,4,1,1,3,4,4,4,3,1,3,2,3,2,1,2,2,400,CSC403,49,D,20,20,64,3.2,143,139,448,3.13,no,6,CSC404,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
1,2,2,2,2,3,1,1,4,1,2,3,1,3,2,2,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC405,70,A,20,20,64,3.2,143,139,448,3.13,no,6,CSC412,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
1,2,2,2,1,2,1,1,2,1,1,4,2,2,1,5,3,3,2,4,3,1,3,3,3,3,3,4,3,3,3,2,2,1,1,3,400,CSC407,57,C,20,20,64,3.2,143,139,448,3.13,no,6,CSC406,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,1,2,2,1,2,3,1,4,2,5,3,1,3,4,2,2,2,3,2,5,2,3,3,2,3,2,3,3,4,4,3,3,1,3,4,400,CSC409,62,B,20,20,64,3.2,143,139,448,3.13,no,6,CSC422,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,1,2,2,1,1,1,3,1,4,1,3,3,3,2,1,3,2,2,3,3,2,1,3,4,3,3,3,2,4,4,4,2,2,3,3,400,CSC411,53,C,20,20,64,3.2,143,139,448,3.13,no,6,CSC400,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,1,2,2,1,2,2,3,4,1,2,5,2,1,3,4,4,3,2,4,5,3,4,2,4,4,4,3,3,4,3,2,2,1,4,3,400,GST201,64,B,20,20,64,3.2,143,139,448,3.13,no,6,no,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,1,2,2,1,2,1,3,1,1,2,3,3,2,2,5,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,2,3,2,3,3,400,no,0,no,20,20,64,3.2,143,139,448,3.13,no,6,no,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,1,2,2,1,1,3,2,4,2,5,3,3,3,5,4,3,4,5,4,5,1,1,1,4,4,4,3,3,4,2,3,2,1,2,3,400,no,0,no,20,20,64,3.2,143,139,448,3.13,no,6,no,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,1,2,2,1,2,1,2,2,1,4,2,3,2,1,2,3,3,3,4,3,2,3,3,3,3,3,4,3,3,4,2,3,1,3,3,400,no,0,no,20,20,64,3.2,143,139,448,3.13,no,6,no,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
1,2,2,2,2,2,1,3,3,1,1,4,2,3,1,1,5,2,3,4,4,1,4,3,4,4,4,2,2,3,1,0,2,1,5,4,400,no,0,no,20,20,64,3.2,143,139,448,3.13,no,6,no,20,17,77,3.85,163,156,525,CSC412,3.22,not_graduate
2,2,2,2,1,3,1,3,4,1,2,3,1,2,2,3,3,3,3,4,3,3,3,4,3,3,3,4,3,3,3,2,3,2,3,3,400,no,0,no,20,20,64,3.2,143,139,448,3.13,no,6,no,20,17,77,3.85,163,156,660,no,4.1,Graduate
2,2,2,2,2,2,1,3,1,1,3,3,3,3,2,2,3,3,3,4,3,4,3,3,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC401,53,C,18,18,66,3.67,141,141,582,4.13,no,4,CSC402,20,20,78,3.9,161,161,660,no,4.1,Graduate
1,2,2,2,2,2,2,3,4,1,1,3,3,1,2,1,4,4,1,4,2,2,1,3,5,3,3,3,4,3,3,3,2,1,4,4,400,CSC403,49,D,18,18,66,3.67,141,141,582,4.13,no,4,CSC404,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,2,2,2,1,2,2,2,4,1,2,5,3,1,3,4,4,3,2,4,5,3,4,2,4,4,4,3,3,4,3,2,2,1,4,3,400,CSC405,69,B,18,18,66,3.67,141,141,582,4.13,no,4,CSC412,20,20,78,3.9,161,161,660,no,4.1,Graduate
1,1,2,1,1,1,3,3,4,2,5,3,3,4,1,1,5,4,5,2,5,2,2,5,5,5,4,3,5,4,2,5,2,1,3,4,400,CSC407,74,A,18,18,66,3.67,141,141,582,4.13,no,4,CSC422,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,1,2,1,1,1,3,3,4,2,5,1,1,3,1,1,4,3,2,2,5,3,1,4,4,4,3,4,3,3,2,3,5,1,3,3,400,CSC409,65,B,18,18,66,3.67,141,141,582,4.13,no,4,CSC424,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,2,2,2,2,3,1,2,4,1,2,3,5,3,2,2,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC411,71,A,18,18,66,3.67,141,141,582,4.13,no,4,CSC400,20,20,78,3.9,161,161,660,no,4.1,Graduate
1,2,2,2,2,1,2,3,4,1,2,3,3,3,3,1,5,3,2,4,3,2,2,3,3,3,5,4,3,3,3,4,1,1,5,4,400,no,0,no,18,18,66,3.67,141,141,582,4.13,no,4,no,20,20,78,3.9,161,161,660,no,4.1,Graduate
1,2,2,2,2,2,2,3,4,1,1,3,2,3,2,2,3,3,3,4,3,3,2,3,3,2,5,2,3,4,3,2,3,1,3,3,400,no,0,no,18,18,66,3.67,141,141,582,4.13,no,4,no,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,1,2,2,2,1,1,3,3,1,2,3,3,1,1,1,3,1,3,4,4,3,2,4,4,5,2,3,1,2,1,3,4,1,1,1,400,no,0,no,18,18,66,3.67,141,141,582,4.13,no,4,no,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,2,2,2,2,3,1,2,4,1,2,3,5,3,2,1,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,no,0,no,18,18,66,3.67,141,141,582,4.13,no,4,no,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,2,2,2,2,2,1,2,1,1,4,3,3,2,2,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,5,2,3,2,3,3,400,no,0,no,18,18,66,3.67,141,141,582,4.13,no,4,no,20,20,78,3.9,161,161,660,no,4.1,Graduate
2,2,2,2,2,3,1,2,4,1,2,3,1,2,2,3,3,3,4,4,3,2,3,2,3,3,3,4,3,3,3,2,3,2,3,3,400,no,0,no,18,18,66,3.67,141,141,582,4.13,no,4,no,20,20,78,3.9,161,161,463,CSC404@@@CSC412,2.76,not_graduate
1,2,2,2,1,2,2,2,4,1,2,5,3,1,3,4,4,3,2,4,5,1,4,2,4,4,4,3,3,4,3,2,2,1,4,3,400,CSC401,44,E,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,CSC402,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
2,1,2,2,2,2,2,3,4,1,2,5,3,2,3,4,4,3,2,4,5,1,4,2,4,4,4,3,3,4,3,2,2,1,4,3,400,CSC403,54,C,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,CSC404,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
1,1,2,2,2,2,1,2,2,1,4,2,3,1,1,5,3,3,3,4,3,1,3,3,3,3,3,4,3,3,4,2,3,1,1,3,400,CSC405,41,E,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,CSC412,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
2,2,2,2,2,2,1,3,1,1,3,3,3,3,2,2,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,2,3,2,3,3,400,CSC407,59,C,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,CSC406,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
2,1,2,2,2,2,1,3,3,1,3,4,2,3,2,1,5,3,2,4,4,1,1,2,5,4,4,3,3,4,2,4,4,1,3,3,400,CSC409,58,C,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,CSC400,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
1,1,2,2,1,2,1,2,2,1,1,4,2,5,3,5,3,3,2,4,3,4,3,3,3,3,3,4,3,3,3,2,2,1,1,3,400,CSC411,54,C,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,CSC208,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
1,2,2,2,1,1,1,3,1,3,2,3,4,3,4,1,3,3,2,3,3,2,3,4,4,4,4,3,4,3,2,3,3,2,3,3,400,CSC313,76,A,21,21,57,2.71,144,135,400,2.78,CSC208@@@MTH208,10,MTH208,24,18,63,2.63,168,153,463,CSC404@@@CSC412,2.76,not_graduate
